# Selity - When virtual hosting becomes scalable
# Copyright 2012 by Selity
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.
#
# @category		Selity
# @copyright	2012-2014 by Selity | http://selity.org
# @author		Daniel Andreca <sci2tech@gmail.com>
# @link			http://selity.org Selity Home Site
# @license		http://www.gnu.org/licenses/gpl-2.0.html GPL v2

POSTFIX_CONF_DIR = /etc/postfix

POSTFIX_CONF_FILE = /etc/postfix/main.cf

POSTFIX_MASTER_CONF_FILE = /etc/postfix/master.cf

MTA_VIRTUAL_CONF_DIR = /etc/postfix/selity

CMD_MTA = /etc/init.d/postfix

MTA_LOCAL_MAIL_DIR = /var/mail

MTA_VIRTUAL_MAIL_DIR = /var/mail/virtual

MTA_LOCAL_ALIAS_HASH = /etc/aliases

MTA_VIRTUAL_ALIAS_HASH = /etc/postfix/selity/aliases

MTA_VIRTUAL_DMN_HASH = /etc/postfix/selity/domains

MTA_VIRTUAL_MAILBOX_HASH = /etc/postfix/selity/mailboxes

MTA_TRANSPORT_HASH = /etc/postfix/selity/transport

MTA_SENDER_ACCESS_HASH = /etc/postfix/selity/sender-access

MTA_MAILBOX_UID_NAME = vmail

MTA_MAILBOX_GID_NAME = mail

MTA_SASLDB_FILE = /var/spool/postfix/etc/sasldb2

ETC_SASLDB_FILE = /etc/sasldb2

CMD_SASLDB_LISTUSERS2 = /usr/sbin/sasldblistusers2

CMD_SASLDB_PASSWD2 = /usr/sbin/saslpasswd2

SASLDB_USER = root

SASLDB_GROUP = sasl

POSTFIX_USER = postfix

POSTFIX_GROUP = postfix

CMD_POSTMAP = /usr/sbin/postmap

CMD_NEWALIASES = /usr/bin/newaliases
